
Processing d = 2449 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42399
Independent = 99508621
Positively Dependent (0,1)   = 104119
Positively Dependent [1,2)   = 87561
Positively Dependent [2,3)   = 71179
Positively Dependent [3,4)   = 60204
Positively Dependent [4,5)   = 47433
Positively Dependent [5,6)   = 35341
Positively Dependent [6,7)   = 21971
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 138
