
Processing d = 2036 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42614
Independent = 99508893
Positively Dependent (0,1)   = 104022
Positively Dependent [1,2)   = 87739
Positively Dependent [2,3)   = 70880
Positively Dependent [3,4)   = 59590
Positively Dependent [4,5)   = 47685
Positively Dependent [5,6)   = 34919
Positively Dependent [6,7)   = 22291
Positively Dependent [7,8)   = 12021
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 113
