
Processing d = 2533 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2410
Negatively Dependent [-1,0)  = 42499
Independent = 99509071
Positively Dependent (0,1)   = 103955
Positively Dependent [1,2)   = 87758
Positively Dependent [2,3)   = 71108
Positively Dependent [3,4)   = 59809
Positively Dependent [4,5)   = 47222
Positively Dependent [5,6)   = 35228
Positively Dependent [6,7)   = 22024
Positively Dependent [7,8)   = 11755
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 136
