
Processing d = 1940 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42700
Independent = 99508161
Positively Dependent (0,1)   = 103669
Positively Dependent [1,2)   = 87952
Positively Dependent [2,3)   = 71173
Positively Dependent [3,4)   = 60102
Positively Dependent [4,5)   = 47391
Positively Dependent [5,6)   = 35187
Positively Dependent [6,7)   = 22391
Positively Dependent [7,8)   = 11917
Positively Dependent [8,9)   = 5162
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 138
