
Processing d = 2843 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42701
Independent = 99508951
Positively Dependent (0,1)   = 103671
Positively Dependent [1,2)   = 88271
Positively Dependent [2,3)   = 70941
Positively Dependent [3,4)   = 60256
Positively Dependent [4,5)   = 47204
Positively Dependent [5,6)   = 34973
Positively Dependent [6,7)   = 21907
Positively Dependent [7,8)   = 11729
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 121
