
Processing d = 745 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42619
Independent = 99508336
Positively Dependent (0,1)   = 103945
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 71502
Positively Dependent [3,4)   = 59980
Positively Dependent [4,5)   = 47093
Positively Dependent [5,6)   = 34938
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5409
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 136
