
Processing d = 2601 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 43015
Independent = 99508702
Positively Dependent (0,1)   = 103535
Positively Dependent [1,2)   = 87855
Positively Dependent [2,3)   = 70949
Positively Dependent [3,4)   = 60245
Positively Dependent [4,5)   = 47281
Positively Dependent [5,6)   = 35110
Positively Dependent [6,7)   = 22141
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 126
