
Processing d = 2703 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42411
Independent = 99508869
Positively Dependent (0,1)   = 103545
Positively Dependent [1,2)   = 87885
Positively Dependent [2,3)   = 71649
Positively Dependent [3,4)   = 59727
Positively Dependent [4,5)   = 47353
Positively Dependent [5,6)   = 34964
Positively Dependent [6,7)   = 22340
Positively Dependent [7,8)   = 11725
Positively Dependent [8,9)   = 5471
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 128
