
Processing d = 2386 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42731
Independent = 99508858
Positively Dependent (0,1)   = 103831
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 70943
Positively Dependent [3,4)   = 59610
Positively Dependent [4,5)   = 47588
Positively Dependent [5,6)   = 34990
Positively Dependent [6,7)   = 22307
Positively Dependent [7,8)   = 11852
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 149
