
Processing d = 1229 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42697
Independent = 99508582
Positively Dependent (0,1)   = 103796
Positively Dependent [1,2)   = 87740
Positively Dependent [2,3)   = 71268
Positively Dependent [3,4)   = 59970
Positively Dependent [4,5)   = 47390
Positively Dependent [5,6)   = 35050
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 154
