
Processing d = 1093 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42618
Independent = 99508482
Positively Dependent (0,1)   = 104044
Positively Dependent [1,2)   = 87809
Positively Dependent [2,3)   = 71364
Positively Dependent [3,4)   = 59869
Positively Dependent [4,5)   = 47049
Positively Dependent [5,6)   = 35090
Positively Dependent [6,7)   = 22229
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5306
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 125
