
Processing d = 7 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 81
Negatively Dependent [-2,-1) = 3403
Negatively Dependent [-1,0)  = 41008
Independent = 99526539
Positively Dependent (0,1)   = 95341
Positively Dependent [1,2)   = 84522
Positively Dependent [2,3)   = 68447
Positively Dependent [3,4)   = 58250
Positively Dependent [4,5)   = 45456
Positively Dependent [5,6)   = 34459
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12575
Positively Dependent [8,9)   = 5782
Positively Dependent [9,10)  = 1949
Positively Dependent [10,:)  = 203
