
Processing d = 1837 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42666
Independent = 99508349
Positively Dependent (0,1)   = 103877
Positively Dependent [1,2)   = 88219
Positively Dependent [2,3)   = 71148
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 35096
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 150
