
Processing d = 2091 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42632
Independent = 99508528
Positively Dependent (0,1)   = 103696
Positively Dependent [1,2)   = 88028
Positively Dependent [2,3)   = 71596
Positively Dependent [3,4)   = 59310
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22350
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 135
