
Processing d = 671 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42861
Independent = 99508661
Positively Dependent (0,1)   = 103780
Positively Dependent [1,2)   = 87566
Positively Dependent [2,3)   = 71362
Positively Dependent [3,4)   = 59592
Positively Dependent [4,5)   = 47343
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5535
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 122
