
Processing d = 925 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2223
Negatively Dependent [-1,0)  = 42518
Independent = 99508380
Positively Dependent (0,1)   = 104092
Positively Dependent [1,2)   = 88279
Positively Dependent [2,3)   = 71128
Positively Dependent [3,4)   = 59853
Positively Dependent [4,5)   = 47479
Positively Dependent [5,6)   = 34919
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 12051
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 120
