
Processing d = 2199 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42551
Independent = 99509233
Positively Dependent (0,1)   = 103613
Positively Dependent [1,2)   = 87582
Positively Dependent [2,3)   = 71053
Positively Dependent [3,4)   = 60001
Positively Dependent [4,5)   = 47368
Positively Dependent [5,6)   = 35469
Positively Dependent [6,7)   = 21848
Positively Dependent [7,8)   = 11704
Positively Dependent [8,9)   = 5494
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 133
