
Processing d = 1568 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42671
Independent = 99508633
Positively Dependent (0,1)   = 103517
Positively Dependent [1,2)   = 88094
Positively Dependent [2,3)   = 70975
Positively Dependent [3,4)   = 60180
Positively Dependent [4,5)   = 47223
Positively Dependent [5,6)   = 35019
Positively Dependent [6,7)   = 22045
Positively Dependent [7,8)   = 12217
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 136
