
Processing d = 915 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2378
Negatively Dependent [-1,0)  = 42834
Independent = 99508029
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 87927
Positively Dependent [2,3)   = 71181
Positively Dependent [3,4)   = 60111
Positively Dependent [4,5)   = 47292
Positively Dependent [5,6)   = 34900
Positively Dependent [6,7)   = 22484
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 113
