
Processing d = 1788 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42611
Independent = 99508422
Positively Dependent (0,1)   = 104040
Positively Dependent [1,2)   = 87869
Positively Dependent [2,3)   = 70982
Positively Dependent [3,4)   = 60016
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 35284
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 130
