
Processing d = 1275 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42638
Independent = 99508667
Positively Dependent (0,1)   = 104036
Positively Dependent [1,2)   = 87938
Positively Dependent [2,3)   = 71043
Positively Dependent [3,4)   = 60063
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22254
Positively Dependent [7,8)   = 11755
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 135
