
Processing d = 1005 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42611
Independent = 99508600
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 88063
Positively Dependent [2,3)   = 70953
Positively Dependent [3,4)   = 60056
Positively Dependent [4,5)   = 46926
Positively Dependent [5,6)   = 35092
Positively Dependent [6,7)   = 22221
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 148
