
Processing d = 2824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42553
Independent = 99508922
Positively Dependent (0,1)   = 103817
Positively Dependent [1,2)   = 88017
Positively Dependent [2,3)   = 71117
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47167
Positively Dependent [5,6)   = 34911
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 11821
Positively Dependent [8,9)   = 5399
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 148
