
Processing d = 1870 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42699
Independent = 99508340
Positively Dependent (0,1)   = 103732
Positively Dependent [1,2)   = 87977
Positively Dependent [2,3)   = 70985
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47289
Positively Dependent [5,6)   = 35307
Positively Dependent [6,7)   = 22242
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 125
