
Processing d = 417 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42818
Independent = 99509299
Positively Dependent (0,1)   = 103461
Positively Dependent [1,2)   = 87802
Positively Dependent [2,3)   = 71066
Positively Dependent [3,4)   = 59949
Positively Dependent [4,5)   = 46713
Positively Dependent [5,6)   = 34915
Positively Dependent [6,7)   = 22266
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5511
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 160
