
Processing d = 2979 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42732
Independent = 99508449
Positively Dependent (0,1)   = 103854
Positively Dependent [1,2)   = 87603
Positively Dependent [2,3)   = 70890
Positively Dependent [3,4)   = 60289
Positively Dependent [4,5)   = 47677
Positively Dependent [5,6)   = 35301
Positively Dependent [6,7)   = 21912
Positively Dependent [7,8)   = 11935
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 138
