
Processing d = 1090 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42678
Independent = 99508319
Positively Dependent (0,1)   = 104197
Positively Dependent [1,2)   = 87756
Positively Dependent [2,3)   = 71020
Positively Dependent [3,4)   = 59966
Positively Dependent [4,5)   = 47315
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 12134
Positively Dependent [8,9)   = 5403
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 132
