
Processing d = 2101 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42674
Independent = 99508757
Positively Dependent (0,1)   = 103590
Positively Dependent [1,2)   = 87877
Positively Dependent [2,3)   = 71153
Positively Dependent [3,4)   = 59805
Positively Dependent [4,5)   = 47556
Positively Dependent [5,6)   = 35196
Positively Dependent [6,7)   = 22189
Positively Dependent [7,8)   = 11761
Positively Dependent [8,9)   = 5340
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 122
