
Processing d = 2390 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42655
Independent = 99508266
Positively Dependent (0,1)   = 104197
Positively Dependent [1,2)   = 87776
Positively Dependent [2,3)   = 70899
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47556
Positively Dependent [5,6)   = 35343
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11945
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 119
