
Processing d = 947 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42550
Independent = 99508485
Positively Dependent (0,1)   = 103896
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 71494
Positively Dependent [3,4)   = 59943
Positively Dependent [4,5)   = 47066
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 128
