
Processing d = 2781 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42438
Independent = 99509202
Positively Dependent (0,1)   = 103652
Positively Dependent [1,2)   = 87998
Positively Dependent [2,3)   = 71185
Positively Dependent [3,4)   = 59791
Positively Dependent [4,5)   = 47215
Positively Dependent [5,6)   = 35087
Positively Dependent [6,7)   = 22365
Positively Dependent [7,8)   = 11804
Positively Dependent [8,9)   = 5188
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 123
