
Processing d = 1102 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42519
Independent = 99508580
Positively Dependent (0,1)   = 103810
Positively Dependent [1,2)   = 88305
Positively Dependent [2,3)   = 71102
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 46940
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 22346
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1559
Positively Dependent [10,:)  = 126
