
Processing d = 2483 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42548
Independent = 99508517
Positively Dependent (0,1)   = 104042
Positively Dependent [1,2)   = 87859
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 59822
Positively Dependent [4,5)   = 47159
Positively Dependent [5,6)   = 35459
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 129
