
Processing d = 807 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42730
Independent = 99508301
Positively Dependent (0,1)   = 104092
Positively Dependent [1,2)   = 88008
Positively Dependent [2,3)   = 70821
Positively Dependent [3,4)   = 60029
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 12147
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 134
