
Processing d = 2755 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42549
Independent = 99508808
Positively Dependent (0,1)   = 103764
Positively Dependent [1,2)   = 88280
Positively Dependent [2,3)   = 70694
Positively Dependent [3,4)   = 60075
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 35206
Positively Dependent [6,7)   = 21821
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5429
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 121
