
Processing d = 113 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2614
Negatively Dependent [-1,0)  = 42450
Independent = 99511374
Positively Dependent (0,1)   = 102267
Positively Dependent [1,2)   = 87710
Positively Dependent [2,3)   = 70729
Positively Dependent [3,4)   = 59533
Positively Dependent [4,5)   = 46555
Positively Dependent [5,6)   = 34938
Positively Dependent [6,7)   = 21960
Positively Dependent [7,8)   = 12137
Positively Dependent [8,9)   = 5691
Positively Dependent [9,10)  = 1870
Positively Dependent [10,:)  = 161
