
Processing d = 2676 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42606
Independent = 99508895
Positively Dependent (0,1)   = 103977
Positively Dependent [1,2)   = 88077
Positively Dependent [2,3)   = 70541
Positively Dependent [3,4)   = 60377
Positively Dependent [4,5)   = 47219
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 21890
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 150
