
Processing d = 1962 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42715
Independent = 99508678
Positively Dependent (0,1)   = 103888
Positively Dependent [1,2)   = 88002
Positively Dependent [2,3)   = 71171
Positively Dependent [3,4)   = 59694
Positively Dependent [4,5)   = 47613
Positively Dependent [5,6)   = 34938
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 125
