
Processing d = 803 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42408
Independent = 99508649
Positively Dependent (0,1)   = 104135
Positively Dependent [1,2)   = 87905
Positively Dependent [2,3)   = 70826
Positively Dependent [3,4)   = 59722
Positively Dependent [4,5)   = 47502
Positively Dependent [5,6)   = 35101
Positively Dependent [6,7)   = 22175
Positively Dependent [7,8)   = 12035
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 163
