
Processing d = 2889 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42429
Independent = 99509289
Positively Dependent (0,1)   = 103629
Positively Dependent [1,2)   = 87720
Positively Dependent [2,3)   = 70892
Positively Dependent [3,4)   = 60309
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 22303
Positively Dependent [7,8)   = 11815
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 129
