
Processing d = 567 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42650
Independent = 99508412
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 88282
Positively Dependent [2,3)   = 71057
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47091
Positively Dependent [5,6)   = 34873
Positively Dependent [6,7)   = 22183
Positively Dependent [7,8)   = 11800
Positively Dependent [8,9)   = 5432
Positively Dependent [9,10)  = 1713
Positively Dependent [10,:)  = 121
