
Processing d = 2689 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42843
Independent = 99508933
Positively Dependent (0,1)   = 103455
Positively Dependent [1,2)   = 88149
Positively Dependent [2,3)   = 71044
Positively Dependent [3,4)   = 59551
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 34795
Positively Dependent [6,7)   = 22275
Positively Dependent [7,8)   = 11941
Positively Dependent [8,9)   = 5573
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 136
