
Processing d = 1886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42418
Independent = 99508507
Positively Dependent (0,1)   = 104195
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 71139
Positively Dependent [3,4)   = 60356
Positively Dependent [4,5)   = 47374
Positively Dependent [5,6)   = 35063
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 11803
Positively Dependent [8,9)   = 5272
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 128
