
Processing d = 1028 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42647
Independent = 99508263
Positively Dependent (0,1)   = 103861
Positively Dependent [1,2)   = 88132
Positively Dependent [2,3)   = 71025
Positively Dependent [3,4)   = 60067
Positively Dependent [4,5)   = 47434
Positively Dependent [5,6)   = 34838
Positively Dependent [6,7)   = 22260
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5480
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 120
