
Processing d = 753 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42815
Independent = 99508368
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 87636
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 60157
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 34829
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 135
