
Processing d = 1003 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42749
Independent = 99508493
Positively Dependent (0,1)   = 103876
Positively Dependent [1,2)   = 87984
Positively Dependent [2,3)   = 71076
Positively Dependent [3,4)   = 59764
Positively Dependent [4,5)   = 47263
Positively Dependent [5,6)   = 34987
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 12044
Positively Dependent [8,9)   = 5476
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 135
