
Processing d = 1975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42346
Independent = 99509182
Positively Dependent (0,1)   = 103764
Positively Dependent [1,2)   = 87565
Positively Dependent [2,3)   = 71060
Positively Dependent [3,4)   = 59840
Positively Dependent [4,5)   = 47766
Positively Dependent [5,6)   = 34942
Positively Dependent [6,7)   = 22183
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 151
