
Processing d = 948 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42644
Independent = 99508344
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87800
Positively Dependent [2,3)   = 71471
Positively Dependent [3,4)   = 59878
Positively Dependent [4,5)   = 47425
Positively Dependent [5,6)   = 34910
Positively Dependent [6,7)   = 22040
Positively Dependent [7,8)   = 12006
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 149
