
Processing d = 2038 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2232
Negatively Dependent [-1,0)  = 43035
Independent = 99508431
Positively Dependent (0,1)   = 103115
Positively Dependent [1,2)   = 87718
Positively Dependent [2,3)   = 71355
Positively Dependent [3,4)   = 60342
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 35291
Positively Dependent [6,7)   = 22257
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 126
