
Processing d = 2349 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42776
Independent = 99508852
Positively Dependent (0,1)   = 103872
Positively Dependent [1,2)   = 87918
Positively Dependent [2,3)   = 70788
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 124
