
Processing d = 2106 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42593
Independent = 99508733
Positively Dependent (0,1)   = 104117
Positively Dependent [1,2)   = 87645
Positively Dependent [2,3)   = 71225
Positively Dependent [3,4)   = 60177
Positively Dependent [4,5)   = 47076
Positively Dependent [5,6)   = 35070
Positively Dependent [6,7)   = 22006
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 114
