
Processing d = 952 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42597
Independent = 99508255
Positively Dependent (0,1)   = 104005
Positively Dependent [1,2)   = 87862
Positively Dependent [2,3)   = 71369
Positively Dependent [3,4)   = 59923
Positively Dependent [4,5)   = 47485
Positively Dependent [5,6)   = 34653
Positively Dependent [6,7)   = 22415
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 127
