
Processing d = 1820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42604
Independent = 99508587
Positively Dependent (0,1)   = 103403
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 60361
Positively Dependent [4,5)   = 47219
Positively Dependent [5,6)   = 35302
Positively Dependent [6,7)   = 21943
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 141
