
Processing d = 2698 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42336
Independent = 99509597
Positively Dependent (0,1)   = 103709
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 70523
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 47234
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 22247
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5378
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 139
