
Processing d = 1402 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42662
Independent = 99508539
Positively Dependent (0,1)   = 103253
Positively Dependent [1,2)   = 88481
Positively Dependent [2,3)   = 71495
Positively Dependent [3,4)   = 59876
Positively Dependent [4,5)   = 47044
Positively Dependent [5,6)   = 34826
Positively Dependent [6,7)   = 22389
Positively Dependent [7,8)   = 11956
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 132
