
Processing d = 698 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42651
Independent = 99508223
Positively Dependent (0,1)   = 104007
Positively Dependent [1,2)   = 88185
Positively Dependent [2,3)   = 71420
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47255
Positively Dependent [5,6)   = 34756
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 128
