
Processing d = 84 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2602
Negatively Dependent [-1,0)  = 42539
Independent = 99512400
Positively Dependent (0,1)   = 102082
Positively Dependent [1,2)   = 87265
Positively Dependent [2,3)   = 70703
Positively Dependent [3,4)   = 59441
Positively Dependent [4,5)   = 46556
Positively Dependent [5,6)   = 34537
Positively Dependent [6,7)   = 21871
Positively Dependent [7,8)   = 12485
Positively Dependent [8,9)   = 5526
Positively Dependent [9,10)  = 1817
Positively Dependent [10,:)  = 164
