
Processing d = 2011 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2415
Negatively Dependent [-1,0)  = 42808
Independent = 99508103
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 87429
Positively Dependent [2,3)   = 71514
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 47424
Positively Dependent [5,6)   = 35438
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11878
Positively Dependent [8,9)   = 5174
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 142
