
Processing d = 2589 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42906
Independent = 99508697
Positively Dependent (0,1)   = 104009
Positively Dependent [1,2)   = 87584
Positively Dependent [2,3)   = 71240
Positively Dependent [3,4)   = 59724
Positively Dependent [4,5)   = 47300
Positively Dependent [5,6)   = 35153
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11894
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 120
