
Processing d = 515 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42823
Independent = 99508518
Positively Dependent (0,1)   = 103294
Positively Dependent [1,2)   = 88352
Positively Dependent [2,3)   = 71182
Positively Dependent [3,4)   = 59787
Positively Dependent [4,5)   = 46800
Positively Dependent [5,6)   = 35218
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5502
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 134
