
Processing d = 2285 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42498
Independent = 99508774
Positively Dependent (0,1)   = 104070
Positively Dependent [1,2)   = 87903
Positively Dependent [2,3)   = 71121
Positively Dependent [3,4)   = 60094
Positively Dependent [4,5)   = 47127
Positively Dependent [5,6)   = 34992
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 11809
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 143
