
Processing d = 1852 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42447
Independent = 99508664
Positively Dependent (0,1)   = 103967
Positively Dependent [1,2)   = 87966
Positively Dependent [2,3)   = 70981
Positively Dependent [3,4)   = 60135
Positively Dependent [4,5)   = 47124
Positively Dependent [5,6)   = 35149
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 12149
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 143
