
Processing d = 2966 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42437
Independent = 99508903
Positively Dependent (0,1)   = 103647
Positively Dependent [1,2)   = 87996
Positively Dependent [2,3)   = 71364
Positively Dependent [3,4)   = 59840
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 11925
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 119
