
Processing d = 75 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2542
Negatively Dependent [-1,0)  = 42619
Independent = 99512771
Positively Dependent (0,1)   = 101122
Positively Dependent [1,2)   = 87230
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 59085
Positively Dependent [4,5)   = 46875
Positively Dependent [5,6)   = 34411
Positively Dependent [6,7)   = 22263
Positively Dependent [7,8)   = 12241
Positively Dependent [8,9)   = 5714
Positively Dependent [9,10)  = 1823
Positively Dependent [10,:)  = 199
